8:504  2:018  Found BIOS RSDP at F05B0
8:513  0:008  Printing ACPI tables from RSDP F05B0 ...
8:520  0:007   F05B0: 'RSD PTR ', Rev: 0 (Acpi 1.0), Len: 20
8:550  0:030    (Rsdt: 8556E028)
8:558  0:007    8556E028: 'RSDT', 'A M I', Rev: 1, Len: 120
8:580  0:022    Tables in Rsdt: 21
8:588  0:008    0. 8556E180: 'FACP', 'A M I', Rev: 2, Len: 132
8:616  0:027        (Dsdt: 8556E208, Facs: 855F8040)
8:630  0:014        8556E208: 'DSDT', 'A M I', Rev: 2, Len: 252066
8:666  0:035        855F8040: 'FACS', Ver: 0, Len: 64
8:681  0:015    1. 855ABBC8: 'APIC', 'A M I', Rev: 4, Len: 132
8:703  0:021    2. 855ABC50: 'FPDT', 'A M I', Rev: 1, Len: 68
8:726  0:023    3. 855ABC98: 'FIDT', 'A M I', Rev: 1, Len: 156
8:748  0:022    4. 855ABD38: 'MCFG', 'A M I', Rev: 1, Len: 60
8:770  0:022    5. 855ABD78: 'SSDT', 'A M I', Rev: 1, Len: 820
8:798  0:027    6. 855AC0B0: 'SSDT', 'A M I', Rev: 2, Len: 6091
8:820  0:022    7. 855AD880: 'SSDT', 'A M I', Rev: 1, Len: 26981
8:843  0:022    8. 855B41E8: 'SSDT', 'A M I', Rev: 2, Len: 12743
8:865  0:022    9. 855B73B0: 'HPET', 'A M I', Rev: 1, Len: 56
8:887  0:021    10. 855B73E8: 'SSDT', 'A M I', Rev: 2, Len: 9010
8:910  0:023    11. 855B9720: 'SSDT', 'A M I', Rev: 2, Len: 3998
8:932  0:022    12. 855BA6C0: 'SSDT', 'A M I', Rev: 2, Len: 10652
8:955  0:022    13. 855BD060: 'UEFI', 'A M I', Rev: 1, Len: 66
8:983  0:027    14. 855BD0A8: 'LPIT', 'A M I', Rev: 1, Len: 92
9:005  0:022    15. 855BD108: 'SSDT', 'A M I', Rev: 2, Len: 10206
9:029  0:023    16. 855BF8E8: 'SSDT', 'A M I', Rev: 2, Len: 4094
9:050  0:021    17. 855C08E8: 'DBGP', 'A M I', Rev: 1, Len: 52
9:073  0:022    18. 855C0920: 'DBG2', 'A M I', Rev: 0, Len: 84
9:095  0:022    19. 855C0978: 'BGRT', 'A M I', Rev: 1, Len: 56
9:118  0:022    20. 855C09B0: 'WSMT', 'A M I', Rev: 1, Len: 40
9:141  0:022  Found UEFI Acpi 2.0 RSDP at 8556E000
9:154  0:013  Saving ACPI tables from RSDP 8556E000 to EFI\CLOVER\ACPI\origin ...
9:161  0:007   8556E000: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
9:230  0:068    (Xsdt: 8556E0A8, Rsdt: 8556E028)
9:236  0:006    8556E0A8: 'XSDT', 'A M I', Rev: 1, Len: 204 -> XSDT.aml
9:296  0:059    8556E028: 'RSDT', 'A M I', Rev: 1, Len: 120 -> RSDT.aml
9:354  0:058    Tables in Xsdt: 21
9:361  0:007    0. 855ABAB0: 'FACP', 'A M I', Rev: 6, Len: 276 -> FACP.aml
9:426  0:065        (Dsdt: 8556E208, Facs: 855F8080, XDsdt: 8556E208, XFacs: 0)
9:447  0:021        8556E208: 'DSDT', 'A M I', Rev: 2, Len: 252066 -> DSDT.aml
9:522  0:075        855F8080: 'FACS', Ver: 2, Len: 64 -> FACS.aml
9:567  0:045    1. 855ABBC8: 'APIC', 'A M I', Rev: 4, Len: 132 -> APIC.aml
9:619  0:051    2. 855ABC50: 'FPDT', 'A M I', Rev: 1, Len: 68 -> FPDT.aml
9:672  0:052    3. 855ABC98: 'FIDT', 'A M I', Rev: 1, Len: 156 -> FIDT.aml
9:728  0:055    4. 855ABD38: 'MCFG', 'A M I', Rev: 1, Len: 60 -> MCFG.aml
9:825  0:097    5. 855ABD78: 'SSDT', 'A M I', Rev: 1, Len: 820 -> SSDT-0-A M I.aml
9:879  0:053    6. 855AC0B0: 'SSDT', 'A M I', Rev: 2, Len: 6091 -> SSDT-1-A M I.aml (Found hidden SSDT 7 pcs)
9:950  0:071        * 85487298: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1899  53 53 44 54 6B 07 00 00 02 94 50 6D 52 65 66 00 Internal length = 1899 -> SSDT-x1_0-Cpu0Ist.aml
10:157  0:207        * 85475018: 'SSDT', 'ApIst', Rev: 2, Len: 3825  53 53 44 54 F1 0E 00 00 02 ED 50 6D 52 65 66 00 Internal length = 3825 -> SSDT-x1_1-ApIst.aml
10:332  0:174        * 85476C18: 'SSDT', 'Cpu0Cst', Rev: 2, Len: 902  53 53 44 54 86 03 00 00 02 33 50 6D 52 65 66 00 Internal length = 902 -> SSDT-x1_2-Cpu0Cst.aml
10:508  0:175        * 85474018: 'SSDT', 'ApCst', Rev: 2, Len: 778  53 53 44 54 0A 03 00 00 02 E9 50 6D 52 65 66 00 Internal length = 778 -> SSDT-x1_3-ApCst.aml
10:679  0:171        * 85476018: 'SSDT', 'Cpu0Hwp', Rev: 2, Len: 266  53 53 44 54 0A 01 00 00 02 9F 50 6D 52 65 66 00 Internal length = 266 -> SSDT-x1_4-Cpu0Hwp.aml
10:859  0:180        * 85474418: 'SSDT', 'ApHwp', Rev: 2, Len: 791  53 53 44 54 17 03 00 00 02 E3 50 6D 52 65 66 00 Internal length = 791 -> SSDT-x1_5-ApHwp.aml
